#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2758288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=2792, tid=44192
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\jobel\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Fri Jun 12 17:22:02 2026 Paris, Madrid (heure duild 26100 (10.0.26100.8521) elapsed time: 343.458587 seconds (0d 0h 5m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000002116ae77050):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=44192, stack(0x0000001634f00000,0x0000001635000000) (1024K)]


Current CompileTask:
C2: 343458 59538 %     4       com.android.tools.r8.internal.US::a @ 1747 (2024 bytes)

Stack: [0x0000001634f00000,0x0000001635000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x3b1ceb]
V  [jvm.dll+0x37e787]
V  [jvm.dll+0x37dbfa]
V  [jvm.dll+0x246b02]
V  [jvm.dll+0x2460d1]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 341.407 Thread 0x000002115f1da720 Thread added: 0x000002115f1da720
Event: 342.755 Thread 0x000002116ae77050 Thread added: 0x000002116ae77050


Dynamic libraries:
0x00007ff721ba0000 - 0x00007ff721baa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0ade0000 - 0x00007ffa0b046000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa09ba0000 - 0x00007ffa09c69000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa08130000 - 0x00007ffa0852a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa086a0000 - 0x00007ffa087ec000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa00fc0000 - 0x00007ffa00fd8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff9fdd20000 - 0x00007ff9fdd3b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa0a550000 - 0x00007ffa0a717000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9f3120000 - 0x00007ff9f33b2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8521_none_3e08b75ce33403b3\COMCTL32.dll
0x00007ffa08530000 - 0x00007ffa08557000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa09c70000 - 0x00007ffa09d19000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa097b0000 - 0x00007ffa097db000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa087f0000 - 0x00007ffa0891b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa08920000 - 0x00007ffa089c3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa08ef0000 - 0x00007ffa08f22000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9ff460000 - 0x00007ff9ff46c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff9e5300000 - 0x00007ff9e538d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff95a2a0000 - 0x00007ff95af1d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa08f30000 - 0x00007ffa08fe6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa09a90000 - 0x00007ffa09b3a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa08b50000 - 0x00007ffa08c68000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa0abb0000 - 0x00007ffa0ac30000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa07ef0000 - 0x00007ffa07f4e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff9fe440000 - 0x00007ff9fe476000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9ffce0000 - 0x00007ff9ffceb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa07ed0000 - 0x00007ffa07ee4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa06dd0000 - 0x00007ffa06deb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9fe400000 - 0x00007ff9fe40a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff9fee10000 - 0x00007ff9ff052000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa09160000 - 0x00007ffa094e3000 	C:\WINDOWS\System32\combase.dll
0x00007ffa094f0000 - 0x00007ffa095c9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9e4d30000 - 0x00007ff9e4d6b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa08560000 - 0x00007ffa08608000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9f8aa0000 - 0x00007ff9f8aae000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff9f8ab0000 - 0x00007ff9f8acf000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff9f8470000 - 0x00007ff9f8488000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa09d20000 - 0x00007ffa0a4a4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa05c00000 - 0x00007ffa06480000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa096b0000 - 0x00007ffa097a6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa08e80000 - 0x00007ffa08ee7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa07f90000 - 0x00007ffa07fb9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9fe330000 - 0x00007ff9fe340000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa00950000 - 0x00007ffa00a79000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa07370000 - 0x00007ffa073dc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9f7e40000 - 0x00007ff9f7e56000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff9fe2b0000 - 0x00007ff9fe2c0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff9e02c0000 - 0x00007ff9e02e7000 	C:\Users\jobel\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff9f0ef0000 - 0x00007ff9f0f68000 	C:\Users\jobel\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff9fde10000 - 0x00007ff9fde19000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff9f8ed0000 - 0x00007ff9f8edb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa0ac40000 - 0x00007ffa0ac48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa067b0000 - 0x00007ffa067e3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa095d0000 - 0x00007ffa095da000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9f8be0000 - 0x00007ff9f8be9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffa07650000 - 0x00007ffa0766b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa06d30000 - 0x00007ffa06d69000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa07420000 - 0x00007ffa07453000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa07f60000 - 0x00007ffa07f8a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa07670000 - 0x00007ffa0767c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff99a280000 - 0x00007ff99a288000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffa06840000 - 0x00007ffa0698a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa07170000 - 0x00007ffa0717d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ffa006b0000 - 0x00007ffa006bb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa01060000 - 0x00007ffa010e6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff9f22a0000 - 0x00007ff9f22b8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff9f2240000 - 0x00007ff9f2253000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff9f2210000 - 0x00007ff9f2232000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff9fe480000 - 0x00007ff9fe496000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa06f00000 - 0x00007ffa06f36000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff9fd5b0000 - 0x00007ff9fd5b7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8521_none_3e08b75ce33403b3;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\jobel\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\jobel\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\jobel\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\jobel\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264634216                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264634216                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=D:\Projet\Bank\mobile-frontend\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;c:\Users\jobel\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\jobel\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;c:\Users\jobel\.vscode\extensions\vadimcn.vscode-lldb-1.12.2\bin;C:\src\flutter\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\jobel\AppData\Local\Microsoft\WindowsApps\;C:\Users\jobel\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\jobel\AppData\Local\Programs\Python\Python313\;C:\Users\jobel\AppData\Local\Programs\Python\Launcher\;C:\Users\jobel\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jobel\AppData\Roaming\npm;C:\Users\jobel\AppData\Local\Programs\Windsurf\bin;C:\src\flutter\bin;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\jobel\AppData\Local\Microsoft\WindowsApps\;C:\Users\jobel\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\jobel\AppData\Local\Programs\Python\Python313\;C:\Users\jobel\AppData\Local\Programs\Python\Launcher\;C:\Users\jobel\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jobel\AppData\Roaming\npm;C:\Users\jobel\AppData\Local\Programs\Windsurf\bin;C:\src\flutter\bin;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\PuTTY\;C:\Program Files\Amazon\AWSCLIV2\;C:\Users\jobel\AppData\Local\pnpm;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\jobel\AppData\Local\Microsoft\WindowsApps\;C:\Users\jobel\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\jobel\AppData\Local\Programs\Python\Python313\;C:\Users\jobel\AppData\Local\Programs\Python\Launcher\;C:\Users\jobel\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jobel\AppData\Roaming\npm;C:\Users\jobel\AppData\Local\Programs\Windsurf\bin;C:\src\flutter\bin;C:\Program Files\Android\Android Studio\jbr\bin;;C:\Users\jobel\AppData\Local\Pub\Cache\bin;C:\Users\jobel\AppData\Local\Microsoft\WindowsApps;C:\Users\jobel\.npm-global;C:\Program Files\Amazon\AWSCLIV2;C:\Users\jobel\AppData\Local\Microsoft\WinGet\Links;C:\Users\jobel\AppData\Local\Android\Sdk\platform-tools;C:\Users\jobel\AppData\Local\Android\Sdk\platform-tools;C:\Chemin\Vers\Claude;C:\Users\jobel\.npm-global\node_modules\@anthropic-ai\claude-code\node_modules\@anthropic-ai\claude-code-win32-x64;C:\Users\jobel\.local\bin;c:\Users\jobel\.vscode\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\scripts\noConfigScripts;c:\Users\jobel\.vscode\extensions\vscjava.vscode-java-debug-0.59.0\bundled\scripts\noConfigScripts;C:\src\flutter\bin\mingit\cmd
USERNAME=jobel
LANG=fr_FR.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\jobel\AppData\Local\Temp
TEMP=C:\Users\jobel\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 42, weak refs: 469

JNI global refs memory usage: 835, weak refs: 5257

Process memory usage:
Resident Set Size: 1824824K (11% of 16151736K total physical memory with 1060524K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 131M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 76624K
Loader bootstrap                                                                       : 40170K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14487K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 10335K
Loader java.net.URLClassLoader                                                         : 5533K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 2126K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1136K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 661K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 640K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 369K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 46280B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 15 times (x 69B)
Class Build_gradle                                                                    : loaded 8 times (x 127B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 8 times (x 71B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 8 times (x 72B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 8 times (x 99B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 8 times (x 92B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 8 times (x 75B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 8 times (x 67B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 8 times (x 73B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 8 times (x 98B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 8 times (x 80B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 8 times (x 87B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 8 times (x 81B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 8 times (x 81B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 8 times (x 92B)
Class Build_gradle$1                                                                  : loaded 8 times (x 71B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 8 times (x 67B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 8 times (x 80B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 8 times (x 115B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 8 times (x 68B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 8 times (x 88B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 8 times (x 80B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 8 times (x 81B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 8 times (x 69B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 8 times (x 68B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 8 times (x 74B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 8 times (x 86B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 8 times (x 77B)
Class jdk.internal.jimage.ImageReader$LinkNode                                        : loaded 7 times (x 81B)
Class jdk.internal.jrtfs.JrtFileStore                                                 : loaded 7 times (x 80B)
Class Build_gradle$2                                                                  : loaded 7 times (x 71B)
Class jdk.internal.jimage.BasicImageReader$2                                          : loaded 7 times (x 74B)
Class jdk.internal.jrtfs.ExplodedImage                                                : loaded 7 times (x 74B)
Class Build_gradle$1$1                                                                : loaded 6 times (x 75B)
Class Build_gradle$3                                                                  : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 3 times (x 67B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 3 times (x 66B)
Class Settings_gradle                                                                 : loaded 3 times (x 125B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 3 times (x 73B)
